source,target
7922,2024
7935,97
7940,1896
7978,3998
7982,9479
7992,5695
8025,1552
8028,0
8044,6672
8048,1
8059,621
8089,229
8090,2746
8102,9864
8117,9990
8120,1896
8123,1556
8136,1006
8142,753
8147,9749
8148,7158
8151,2197
8163,2716
8168,959
8179,0
8212,8617
8256,1991
8278,966
8281,3
8311,3572
8343,2639
8352,6725
8355,3216
8368,2
8372,50
8393,6918
8395,8280
8395,8939
8429,7296
8464,50
8503,3603
8509,2077
8533,2246
8544,298
8619,1
8625,403
8642,292
8650,2838
8678,1269
8694,810
8699,3906
8711,2
8728,229
8754,6930
8769,4346
8788,1821
8795,5455
8811,959
8870,2149
8871,2421
8875,2
8882,16
8898,8083
8906,7088
8908,3042
8914,1663
8915,99
8918,1
8922,8072
8929,1
8971,6641
8978,0
8982,1316
8988,5312
8992,634
9009,0
9043,1
9050,367
9055,6144
9067,4648
9069,305
9076,4285
9089,5751
9101,2152
9108,9747
9112,1
9128,8621
9160,3133
9161,2
9161,9307
9164,8127
9168,3
9177,306
9184,222
9207,3634
9214,235
9225,1758
9236,3
9245,4537
9260,3
9262,282
9268,5545
9286,155
9320,8153
9342,2597
9344,3
9351,206
9358,2098
9359,2
9364,9846
9365,2
9396,1804
9404,720
9408,2
9410,5483
9445,1814
9455,1896
9464,2586
9473,2
9493,0
9503,714
9510,1
9538,97
9552,1954
9557,6312
9567,7758
9576,1
9582,4728
9590,91
9607,8318
9613,299
9637,7075
9651,5423
9654,3224
9657,635
9668,7051
9669,7321
9689,1
9693,5937
9706,2
9778,589
9806,0
9811,1
9823,7283
9836,1
9838,611
9861,7507
9877,1117
9888,3
9891,4786
9903,2356
9905,1206
9918,1101
9924,2217
9927,30
9942,0
9946,1
9957,283
