source,target
3020,3955
3021,3062
3021,3083
3021,3165
3021,3196
3021,3218
3021,3331
3021,3425
3021,3488
3021,3507
3021,3529
3021,3587
3021,3723
3021,3772
3021,4206
3021,4412
3021,4658
3021,5029
3021,5105
3021,5153
3021,5254
3021,5352
3021,5549
3021,5570
3021,5649
3021,6045
3022,3599
3022,4221
3022,5002
3023,4005
3023,4539
3023,5847
3024,4170
3024,5097
3025,3408
3025,3534
3025,5497
3025,6259
3026,4509
3026,6122
3027,3664
3027,3953
3028,4375
3029,6141
3030,3053
3030,3086
3030,3170
3030,3208
3030,3273
3030,3314
3030,3384
3030,3398
3030,3587
3030,3737
3030,3775
3030,3842
3030,3937
3030,4684
3030,5195
3030,5230
3030,5501
3030,5527
3030,6305
3030,6323
3032,3628
3032,5087
3033,5663
3034,3300
3034,3770
3034,4700
3035,5891
3036,3119
3036,3195
3036,3221
3036,3263
3036,3429
3036,3501
3036,3538
3036,3600
3036,3634
3036,3665
3036,3721
3036,3750
3036,4240
3036,4295
3036,4349
3036,4685
3036,4878
3036,5051
3036,5218
3036,5520
3036,5876
3036,6068
3036,6355
3037,3561
3037,4045
3038,3549
3039,6194
3040,3178
3040,4452
3040,4476
3041,3544
3042,3220
3042,5024
3045,4733
3045,5142
3046,3108
3046,3122
3046,3124
3046,3139
3046,3155
3046,3169
3046,3199
3046,3365
3046,3556
3046,3613
3046,3653
3046,3734
3046,3897
3046,3996
3046,4035
3046,4091
3046,4342
3046,4581
3046,5262
3046,6090
3046,6107
3046,6254
3047,5817
3047,6340
3049,3527
3049,6377
3050,3087
3050,4665
3050,5210
3050,6179
3051,3085
3051,3148
3051,3282
3051,3324
3051,3411
3051,3610
3051,3640
3051,3675
3051,3710
3051,3789
3051,3936
3051,3977
3051,4030
3051,4280
3051,4627
3051,5081
3051,5248
3051,5375
3051,5822
3051,6012
3051,6274
3053,3848
3054,4266
3054,6220
3056,5380
3056,6344
3057,3670
3057,5229
3058,3409
3059,3077
3059,3129
3059,3154
3059,3235
3059,3423
3059,3674
3059,3712
3059,3754
3059,4127
3059,4173
3059,4207
3059,4270
3059,4286
3059,4462
3059,4628
3059,4760
3059,4906
3059,5135
3059,5349
3059,5646
3059,5905
3059,6354
3061,4669
3063,3199
3064,4737
3065,4405
3065,4454
3065,5967
3066,3128
3066,4415
3066,5716
3068,5172
3069,3369
3070,3382
3070,3712
3071,5640
3072,3613
3072,3787
3072,6025
3074,3094
3074,3177
3074,3227
3074,3257
3074,3296
3074,3307
3074,3363
3074,3434
3074,3439
3074,4065
3074,4348
3074,4353
3074,4358
3074,4475
3074,4499
3074,4641
3074,4747
3074,4890
3074,4896
3074,5403
3074,5500
3074,6251
3076,3223
3076,5270
3076,5652
3077,4023
3078,5506
3079,5455
3079,6088
3080,4634
3080,5131
3080,5506
3080,6069
3080,6313
3081,4698
3082,4442
3082,5599
3083,3128
3083,3197
3083,3206
3083,3221
3083,3227
3083,3232
3083,3389
3083,3405
3083,3520
3083,3628
3083,3734
3083,3981
3083,3993
3083,4014
3083,4092
3083,4374
3083,5197
3083,5385
3083,5742
3083,5912
3083,6221
3083,6262
3084,3181
3084,3540
3086,4040
3086,6104
3087,4207
3088,3099
3088,3101
3088,3104
3088,3126
3088,3161
3088,3238
3088,3285
3088,3663
3088,3731
3088,4000
3088,4044
3088,4181
3088,4625
3088,4699
3088,4778
3088,5039
3088,5652
3088,5850
3088,6109
3088,6142
3088,6252
3090,3839
3091,3777
3091,4859
3091,5256
3093,3121
3093,3181
3093,3218
3093,3266
3093,3274
3093,3290
3093,3316
3093,3372
3093,3435
3093,3475
3093,3552
3093,3761
3093,4136
3093,4313
3093,4378
3093,4384
3093,4542
3093,4742
3093,5034
3093,5175
3093,5297
3093,5606
3093,5880
3093,5933
3093,6030
3093,6377
3094,4988
3095,4524
3097,6000
3097,6021
3098,5983
3098,6179
3099,3838
3099,4414
3100,4726
3101,4072
3101,4950
3103,3280
3104,3580
3104,3856
3104,4134
3105,3130
3105,3134
3105,3137
3105,3185
3105,3215
3105,3258
3105,3286
3105,3319
3105,3326
3105,3489
3105,3572
3105,3635
3105,3732
3105,3743
3105,3942
3105,4069
3105,4192
3105,4257
3105,4309
3105,4627
3105,4780
3105,4793
3105,4824
3105,5047
3105,5173
3105,5684
3106,4400
3108,3139
3108,3149
3108,3185
3108,3240
3108,3260
3108,3275
3108,3314
3108,3382
3108,3422
3108,3446
3108,3599
3108,3805
3108,4212
3108,4246
3108,4353
3108,4825
3108,5163
3108,5287
3108,5357
3108,6342
3111,3451
3113,4806
3113,6161
3114,6033
3114,6291
3116,4265
3116,5753
3117,3553
3117,5055
3118,3170
3118,3246
3118,3284
3118,3416
3118,3441
3118,3445
3118,3610
3118,4219
3118,4230
3118,4343
3118,4359
3118,4408
3118,4448
3118,4528
3118,4784
3118,4957
3118,5036
3118,5037
3118,5751
3118,5983
3118,6002
3118,6102
3119,4751
3120,4847
3121,4261
3121,4789
3121,5062
3122,4510
3123,3424
3123,6131
3123,6187
3124,3208
3126,6108
3127,3146
3127,6090
3128,5056
3128,5120
3131,4065
3131,4179
3131,5732
3132,4516
3133,3153
3134,3470
3136,3321
3136,3757
3136,6353
3137,3143
3137,3151
3137,3230
3137,3286
3137,3457
3137,3466
3137,3503
3137,3531
3137,3534
3137,3636
3137,3801
3137,3833
3137,4006
3137,4209
3137,4263
3137,4436
3137,4459
3137,4730
3137,4775
3137,4858
3137,5092
3137,5131
3137,6278
3137,6284
3139,3163
3139,3174
3139,3193
3139,3297
3139,3327
3139,3553
3139,3582
3139,4126
3139,4144
3139,4831
3139,5457
3139,5490
3139,5724
3139,6286
3142,3599
3142,5800
3143,3830
3144,5985
3145,3175
3145,3212
3145,3215
3145,3388
3145,3401
3145,3583
3145,3602
3145,3608
3145,3610
3145,3716
3145,3743
3145,3771
3145,3821
3145,3840
3145,3843
3145,3939
3145,4032
3145,4205
3145,4385
3145,4463
3145,4840
3145,4995
3145,5017
3145,5102
3145,5235
3145,5641
3145,5670
3145,6000
3145,6184
3146,3775
3146,5218
3146,5450
3146,5723
3147,3591
3148,3795
3148,6076
3149,4855
3150,3160
3150,3175
3150,3230
3150,3327
3150,3352
3150,3536
3150,3771
3150,3819
3150,4048
3150,4209
3150,4557
3150,4564
3150,4801
3150,4825
3150,4832
3150,5263
3150,5373
3150,5886
3151,4242
3152,3212
3152,3263
3152,3380
3152,3443
3152,3456
3152,3535
3152,3623
3152,3724
3152,3921
3152,4095
3152,4253
3152,4408
3152,4520
3152,4723
3152,4777
3152,5075
3152,5384
3152,5678
3152,5917
3155,3402
3156,3173
3156,3208
3156,3213
3156,3373
3156,3450
3156,3582
3156,3591
3156,3622
3156,3623
3156,3680
3156,3720
3156,3883
3156,3899
3156,4044
3156,4395
3156,4848
3156,5273
3156,5302
3156,5468
3156,5629
3156,5864
3156,5883
3156,6217
3158,5245
3159,4550
3159,5059
3160,4229
3161,6049
3162,3674
3162,5007
3162,5841
3163,4533
3164,6322
3165,3487
3165,5324
3166,5089
3167,6127
3168,4282
3168,4598
3168,5612
3170,3202
3170,3235
3170,3281
3170,3318
3170,3432
3170,3731
3170,3785
3170,3978
3170,4204
3170,4331
3170,4447
3170,4508
3170,4568
3170,5035
3170,5177
3170,6120
3171,5911
3172,3258
3172,3278
3172,5236
3173,3548
3173,4831
3173,5424
3173,5807
3174,4691
3174,4747
3176,3585
3176,3741
3176,4812
3177,6061
3178,3944
3180,3958
3181,3183
3181,3191
3181,3228
3181,3293
3181,3336
3181,3381
3181,3430
3181,3432
3181,3621
3181,3686
3181,3757
3181,4282
3181,4450
3181,4625
3181,5478
3181,5669
3182,4448
3183,4613
3183,5742
3184,5904
3187,4096
3187,4297
3187,5177
3188,3610
3189,4853
3190,3268
3190,3309
3190,3374
3190,3437
3190,3510
3190,3540
3190,3546
3190,3580
3190,3634
3190,3719
3190,3859
3190,4463
3190,4817
3190,5148
3190,5154
3190,5783
3190,6074
3190,6269
3190,6301
3192,5054
3193,3761
3194,3862
3194,4637
3194,5180
3195,4365
3196,5379
3196,5528
3197,5615
3197,6345
3201,5769
3203,3216
3203,3234
3203,3267
3203,3299
3203,3310
3203,3444
3203,3512
3203,3865
3203,4046
3203,4119
3203,4270
3203,4294
3203,4295
3203,4413
3203,5206
3204,5569
3204,6310
3206,4541
3207,3857
3209,3324
3209,3411
3209,3426
3209,3437
3209,3478
3209,3487
3209,3650
3209,3778
3209,3885
3209,3943
3209,4143
3209,4814
3209,5060
3209,5135
3209,5138
3209,5510
3209,5941
3209,6109
3209,6213
3210,6273
3210,6289
3211,3229
3211,3249
3211,3257
3211,3273
3211,3397
3211,3426
3211,3606
3211,3804
3211,4073
3211,4374
3211,4382
3211,4492
3211,4600
3211,5564
3211,6147
3211,6327
3211,6332
3212,3245
3215,5140
3215,5616
3216,5588
3217,4906
3217,4972
3218,3251
3218,3278
3218,3335
3218,3433
3218,3455
3218,3516
3218,3530
3218,3707
3218,3908
3218,4065
3218,4138
3218,4440
3218,4685
3218,5110
3218,5251
3218,5467
3219,3493
3219,3505
3219,4390
3219,4846
3220,4087
3220,5301
3220,5894
3220,6231
3222,3600
3222,5734
3223,3779
3223,4258
3223,4404
3224,4771
3225,3255
3225,3262
3225,3270
3225,3317
3225,3382
3225,3630
3225,3838
3225,4156
3225,4160
3225,4252
3225,4936
3225,5023
3225,5417
3225,6131
3226,3697
3228,3877
3230,4906
3232,4838
3232,5421
3233,6169
3233,6264
3234,3799
3234,6025
3235,5118
3235,6233
3236,4873
3237,3851
3237,5858
3238,3452
3238,4801
3239,3334
3240,3512
3241,6105
3241,6127
3242,4937
3242,6233
3243,4715
3245,3859
3246,4041
3246,4823
3247,5447
3248,3499
3249,3578
3249,3977
3249,5240
3250,5166
3251,3267
3251,3274
3251,3280
3251,3304
3251,3346
3251,3442
3251,3550
3251,3966
3251,4123
3251,4129
3251,4222
3251,4414
3251,4500
3251,4868
3251,5072
3251,5336
3251,5369
3251,5435
3251,5972
3252,4200
3253,5614
3254,3731
3254,6129
3256,3302
3256,3305
3256,3393
3256,3462
3256,3502
3256,3509
3256,3798
3256,4120
3256,4229
3256,4312
3256,4733
3256,4771
3256,5306
3256,5427
3256,5491
3258,4225
3258,5869
3258,5870
3259,3293
3259,3316
3259,3451
3259,3454
3259,3510
3259,3528
3259,3657
3259,3935
3259,4129
3259,4403
3259,4526
3259,5100
3259,5283
3259,5444
3259,5873
3259,6149
3260,4338
3260,4392
3260,4421
3260,4484
3260,4532
3260,4577
3260,5076
3260,5285
3260,5337
3260,5603
3260,5617
3260,5634
3260,5766
3260,6095
3260,6363
3261,3264
3261,3364
3261,3372
3261,3526
3261,3641
3261,3785
3261,3850
3261,3889
3261,4380
3261,4431
3261,4578
3261,4653
3261,5507
3261,5813
3261,5902
3263,4063
3263,5083
3263,5910
3264,3611
3266,4481
3266,4655
3268,3770
3269,4000
3269,4285
3269,5252
3272,6299
3273,3671
3274,3298
3274,3300
3274,3336
3274,3360
3274,3459
3274,3461
3274,3561
3274,3649
3274,4026
3274,4402
3274,4998
3274,5797
3274,5917
3275,4327
3275,5271
3276,5796
3277,5941
3278,3706
3278,4495
3278,6334
3279,3494
3279,4416
3280,4390
3281,5143
3282,4226
3282,6106
3284,3297
3284,6035
3285,5304
3286,3326
3286,3348
3286,3367
3286,3391
3286,3417
3286,3419
3286,3482
3286,3560
3286,3597
3286,3807
3286,3965
3286,4067
3286,4149
3286,4235
3286,4325
3286,4401
3286,4482
3286,4581
3286,4781
3286,5116
3286,5329
3286,5402
3286,6223
3286,6233
3287,4103
3288,4005
3288,4543
3288,6341
3289,4966
3290,4738
3290,6013
3290,6015
3291,5565
3294,3844
3294,5144
3296,4563
3299,4895
3299,4927
3299,4961
3299,5719
3299,6001
3302,4554
3302,5317
3303,4120
3303,6140
3304,4149
3304,6115
3305,4054
3305,5577
3305,5970
3306,5725
3307,4447
3307,4645
3309,4682
3311,4756
3311,4962
3313,4343
3313,4924
3314,6012
3315,3730
3315,4751
3315,4767
3315,4788
3315,4987
3315,5055
3315,5073
3315,5129
3315,5134
3315,5310
3315,5382
3315,5654
3315,5770
3315,5906
3315,5978
3315,6231
3315,6240
3315,6302
3316,5032
3317,3357
3317,3455
3317,3479
3317,3607
3317,3622
3317,3759
3317,3787
3317,3806
3317,3956
3317,3982
3317,4153
3317,4542
3317,5084
3317,5271
3318,5851
3319,3335
3319,3361
3319,3498
3319,3513
3319,3607
3319,3609
3319,3643
3319,3670
3319,3740
3319,3852
3319,3924
3319,4059
3319,4168
3319,4191
3319,4384
3319,4674
3319,5438
3319,5585
3319,6288
3322,4777
3322,6302
3324,3330
3324,3346
3324,3370
3324,3471
3324,3554
3324,3574
3324,3627
3324,3635
3324,3834
3324,4000
3324,4322
3324,4394
3324,4429
3324,4486
3324,4520
3324,4562
3324,4991
3324,5367
3324,5589
3324,5878
3324,5928
3324,6188
3326,3344
3326,3353
3326,3412
3326,3414
3326,3659
3326,3667
3326,3835
3326,3961
3326,4090
3326,4418
3326,4796
3326,4893
3326,5125
3326,5445
3327,3572
3328,4052
3329,6193
3329,6203
3330,4389
3330,4581
3330,5925
3330,5984
3331,3725
3332,5483
3336,4078
3336,4933
3337,4555
3337,4640
3337,4675
3337,4744
3337,4757
3337,4994
3337,5169
3337,5584
3337,5669
3337,5683
3337,5830
3337,6242
3338,3850
3338,4247
3340,5116
3340,6235
3341,3351
3341,3366
3341,3549
3341,3661
3341,3707
3341,3884
3341,3909
3341,4057
3341,4290
3341,4461
3341,4901
3341,4924
3341,4974
3341,5348
3341,5437
3341,5483
3341,5572
3341,6017
3341,6131
3341,6227
3342,3371
3343,3871
3345,4993
3346,4031
3346,6269
3347,4426
3350,3846
3350,4138
3351,4216
3351,5593
3353,3693
3354,4225
3354,4471
3354,4711
3354,6070
3356,3618
3356,5729
3357,4081
3357,4101
3357,4124
3357,4162
3357,4168
3357,4308
3357,4502
3357,4646
3357,5548
3357,5575
3357,5598
3357,6075
3357,6361
3359,3385
3359,3394
3359,3462
3359,3468
3359,3597
3359,3631
3359,3669
3359,3740
3359,3749
3359,3773
3359,4071
3359,4394
3359,4473
3359,4634
3359,4915
3359,4936
3359,5767
3359,6061
3360,3705
3360,4679
3361,3673
3361,5009
3361,5080
3361,5710
3361,6152
3362,3878
3366,6020
3367,5144
3367,5516
3368,6376
3369,3384
3369,3406
3369,3578
3369,3677
3369,3686
3369,3708
3369,3763
3369,3780
3369,3892
3369,3990
3369,4431
3369,4721
3369,4729
3369,4771
3369,5040
3369,5180
3369,5224
3369,5243
3369,5427
3369,5623
3369,5837
3369,6115
3369,6342
3370,4559
3370,4795
3371,5430
3372,4666
3373,4798
3374,3699
3375,4744
3375,4990
3376,3396
3376,3433
3376,3479
3376,3514
3376,3594
3376,3633
3376,3715
3376,3738
3376,3993
3376,4015
3376,4090
3376,4264
3376,4361
3376,4686
3376,5761
3376,6043
3376,6219
3377,3401
3377,3413
3377,3428
3377,3458
3377,3695
3377,3994
3377,4261
3377,4275
3377,4438
3377,4443
3377,4767
3377,4808
3377,4859
3377,5255
3377,5569
3377,5608
3377,5983
3377,6165
3377,6330
3377,6339
3378,4679
3378,5705
3378,5926
3379,3564
3380,3913
3380,5756
3380,6300
3383,5812
3383,6156
3386,5000
3387,4819
3388,3414
3388,3475
3388,3573
3388,3612
3388,3692
3388,3792
3388,3873
3388,4012
3388,4031
3388,4144
3388,4476
3388,4528
3388,4773
3388,5349
3388,5739
3388,5829
3388,5832
3388,6018
3388,6093
3388,6131
3389,3887
3391,4566
3391,4826
3391,5599
3392,4033
3392,5627
3394,3868
3394,5836
3394,6316
3395,4214
3395,4433
3397,5182
3398,4032
3399,4549
3401,3684
3401,4465
3404,5841
3406,5199
3408,5102
3408,5625
3408,5631
3409,3791
3410,5169
3412,3828
3412,4262
3413,5742
3414,5203
3415,5781
3416,5301
3416,5638
3416,6115
3417,6312
3418,3421
3418,3428
3418,3452
3418,3480
3418,3603
3418,3670
3418,3697
3418,3793
3418,3985
3418,4126
3418,4308
3418,4326
3418,4559
3418,4910
3418,5080
3418,5194
3418,5671
3419,5859
3419,6294
3420,4242
3420,4382
3421,5229
3421,5985
3422,4582
3423,3462
3423,3500
3423,3547
3423,3621
3423,3683
3423,3735
3423,3773
3423,3787
3423,4107
3423,4189
3423,4269
3423,4878
3423,5016
3423,5825
3424,5747
3424,5876
3425,3967
3425,4542
3425,5851
3426,6256
3427,5178
3427,5933
3428,5863
3429,4259
3430,5740
3431,3867
3433,4237
3434,5643
3435,4654
3436,3901
3438,3992
3438,4133
3439,3448
3439,3493
3439,3653
3439,3692
3439,3706
3439,3796
3439,3956
3439,4065
3439,4075
3439,4141
3439,4150
3439,4241
3439,4467
3439,4480
3439,4514
3439,4615
3439,4633
3439,5217
3439,5558
3439,5838
3439,6036
3439,6144
3439,6305
3439,6329
3440,4119
3440,5611
3441,4606
3441,4642
3441,5673
3442,5052
3447,3667
3447,5339
3448,5948
3450,4201
3450,4408
3451,3774
3451,4824
3452,3541
3452,3553
3452,3563
3452,3596
3452,3616
3452,3789
3452,4014
3452,4167
3452,4500
3452,4567
3452,4594
3452,4699
3452,4960
3452,4981
3452,5054
3452,5191
3452,5294
3452,5366
3452,6311
3455,3615
3455,6117
3456,5010
3456,5349
3456,6377
3457,3971
3457,5637
3457,5727
3458,3615
3459,3593
3459,4619
3459,5374
3459,5690
3461,3466
3461,4649
3462,4710
3462,5548
3463,4081
3463,4644
3464,5986
3465,3562
3465,3577
3465,5290
3466,6149
3467,3484
3467,3499
3467,3503
3467,3530
3467,3659
3467,4166
3467,4324
3467,4338
3467,4369
3467,4484
3467,4518
3467,4657
3467,4687
3467,5921
3467,6173
3468,4000
3469,5511
3470,4071
3472,5258
3473,4380
3473,4624
3474,4197
3475,5457
3475,6016
3476,4683
3476,5185
3477,3770
3477,6383
3478,3522
3478,3571
3478,3694
3478,3700
3478,4138
3478,4184
3478,4289
3478,4740
3478,4819
3478,4944
3478,5128
3478,5308
3478,5816
3478,6034
3479,6216
3480,4304
3480,5843
3481,3726
3481,5434
3483,4521
3483,4871
3484,4818
3484,5908
3485,6120
3486,6174
3489,4519
3489,4990
3491,4636
3491,6091
3492,4438
3493,5475
3495,4765
3496,4668
3497,5159
3497,5954
3498,3755
3499,4100
3500,5682
3500,5935
3501,3533
3501,3548
3501,3559
3501,3612
3501,3620
3501,3647
3501,3796
3501,3875
3501,3948
3501,4326
3501,5260
3501,5272
3501,6268
3502,4932
3503,3817
3504,5302
3504,5907
3505,6061
3506,3508
3506,3517
3506,3698
3506,3717
3506,3904
3506,4022
3506,4084
3506,4125
3506,4135
3506,4157
3506,4192
3506,4681
3506,5019
3506,5044
3506,5204
3506,5265
3506,5319
3506,5480
3506,5838
3507,5482
3507,6134
3508,4422
3508,5085
3509,4230
3509,5792
3510,4970
3510,5737
3511,4027
3511,4835
3511,6110
3511,6358
3512,4845
3513,4625
3514,3875
3514,4632
3514,5895
3515,3524
3515,3627
3515,3647
3515,3687
3515,3700
3515,3702
3515,3960
3515,4299
3515,4330
3515,4454
3515,4455
3515,4457
3515,4838
3515,5286
3515,5327
3515,5465
3515,5632
3515,5696
3515,5829
3515,5943
3515,6101
3516,5497
3516,5703
3517,4263
3517,4827
3517,4923
3517,5199
3518,3840
3518,5056
3519,3933
3519,4972
3520,4690
3520,5785
3524,5284
3525,3581
3525,3590
3525,3685
3525,3701
3525,4098
3525,4370
3525,4717
3525,4795
3525,5342
3525,5370
3525,5371
3525,5530
3525,5657
3525,5806
3526,4033
3527,5062
3527,5141
3527,5435
3528,4863
3529,6299
3530,6243
3531,4866
3531,5315
3531,6243
3531,6290
3533,4381
3535,3615
3535,4411
3535,4639
3535,6251
3536,6279
3538,3732
3538,4175
3538,4900
3538,5770
3539,5805
3540,4666
3542,6118
3543,4110
3544,3562
3544,3599
3544,3630
3544,3658
3544,3792
3544,4088
3544,4239
3544,4323
3544,4523
3544,4899
3544,5595
3544,5653
3544,5780
3544,5849
3545,3866
3545,4161
3545,4197
3546,4395
3546,5494
3547,3820
3547,5267
3548,4159
3549,3575
3549,3585
3549,3668
3549,3689
3549,3713
3549,3745
3549,3888
3549,4029
3549,4064
3549,4665
3549,5040
3549,5103
3549,6314
3551,3569
3551,3630
3551,3686
3551,3726
3551,3768
3551,3875
3551,3889
3551,4016
3551,4099
3551,4309
3551,4449
3551,4528
3551,4882
3551,4904
3551,5249
3551,5512
3551,6119
3551,6243
3552,3592
3552,3631
3552,3707
3552,3709
3552,3811
3552,3814
3552,3936
3552,3999
3552,4070
3552,4311
3552,4504
3552,4677
3552,4902
3552,5390
3552,5630
3552,6252
3553,5176
3553,6073
3554,4276
3554,4707
3556,4459
3556,5526
3558,4157
3558,4845
3558,5773
3558,6259
3559,6121
3562,4208
3562,4401
3563,5033
3564,4193
3564,5743
3564,6357
3565,3583
3565,3644
3565,3667
3565,3753
3565,3758
3565,3842
3565,3984
3565,4068
3565,4275
3565,5005
3565,5113
3565,5336
3565,5412
3565,5854
3565,6022
3566,3577
3566,3596
3566,3606
3566,3617
3566,3631
3566,3712
3566,3861
3566,3916
3566,4328
3566,4370
3566,4466
3566,5041
3566,5130
3566,5276
3566,5528
3566,6015
3566,6249
3566,6272
3567,4567
3568,5477
3568,5772
3570,4262
3571,4588
3571,6309
3573,4049
3573,5578
3573,5866
3574,3698
3574,3729
3574,3762
3574,3824
3574,3889
3574,4018
3574,4098
3574,4299
3574,4376
3574,4413
3574,4666
3574,4877
3574,5010
3574,5086
3574,5104
3574,5197
3574,6096
3576,4785
3576,4840
3577,4985
3577,5071
3578,3677
3578,3709
3578,3767
3578,3790
3578,3858
3578,3929
3578,3951
3578,4054
3578,4149
3578,4172
3578,4386
3578,4425
3578,4629
3578,4696
3578,4762
3578,4984
3578,4987
3578,5221
3578,5848
3579,4042
3580,5875
3582,3598
3582,3644
3582,3909
3582,4147
3582,4208
3582,4219
3582,4298
3582,4313
3582,4607
3582,4740
3582,5009
3582,5055
3582,5279
3582,5795
3584,4396
3584,4560
3584,4617
3584,4935
3584,5958
3585,5087
3586,5782
3588,4875
3590,4171
3590,6302
3591,4355
3595,3662
3595,3664
3595,3694
3595,3737
3595,3984
3595,4169
3595,4200
3595,4287
3595,4673
3595,4698
3595,4750
3595,5345
3595,5387
3595,5922
3596,4924
3596,5242
3597,4191
3598,3664
3598,3817
3598,4334
3599,3811
3599,4225
3602,3617
3602,3770
3602,3800
3602,3851
3602,3923
3602,4023
3602,4595
3602,4701
3602,4710
3602,4890
3602,5510
3602,6115
3602,6126
3604,3673
3604,3678
3604,3733
3604,3780
3604,3805
3604,3830
3604,3911
3604,4435
3604,4552
3604,4594
3604,4618
3604,5338
3604,5384
3604,5899
3604,6369
3605,4069
3605,4323
3607,3900
3607,5504
3608,4142
3608,4603
3608,6055
3613,4460
3615,5502
3617,4580
3619,4631
3620,4036
3621,5998
3621,6183
3622,6093
3623,5887
3624,4254
3624,6246
3625,3710
3625,6227
3628,5097
3628,6282
3629,4357
3629,5787
3630,5953
3631,3994
3632,4008
3634,5038
3636,5724
3636,6303
3637,3797
3637,4716
3638,4743
3639,3839
3639,4016
3640,5534
3641,4112
3641,4874
3641,4927
3645,3731
3645,3844
3646,4309
3646,4756
3647,4779
3647,5340
3647,5570
3649,5747
3649,6064
3650,3892
3651,3939
3653,4239
3653,5319
3653,6186
3654,6216
3655,4319
3655,5261
3659,4528
3660,6368
3663,5656
3664,6302
3665,4268
3665,6206
3665,6285
3666,3748
3666,5196
3667,5089
3667,6371
3670,3869
3670,5343
3670,5428
3673,6176
3674,4956
3674,5934
3676,6112
3677,3697
3677,3710
3677,3800
3677,3802
3677,3847
3677,3982
3677,3996
3677,4192
3677,4290
3677,4644
3677,4774
3677,5108
3677,5544
3677,5795
3678,4735
3678,5451
3679,4559
3679,5566
3680,4034
3682,6286
3683,6215
3684,4273
3684,4554
3685,3686
3685,3729
3685,3830
3685,3831
3685,3893
3685,4147
3685,4501
3685,4720
3685,4819
3685,4865
3685,4993
3685,5017
3685,5750
3685,5891
3685,6041
3688,6146
3691,4449
3692,5722
3692,6365
3693,4805
3693,6071
3694,3978
3695,4270
3695,5138
3696,5614
3697,4216
3698,3720
3698,4835
3698,6139
3699,4076
3700,4972
3700,5286
3700,5387
3700,5649
3700,5671
3700,5716
3700,5786
3700,6198
3700,6253
3700,6284
3703,4512
3703,5867
3704,3858
3704,4806
3705,6038
3707,5334
3711,4763
3715,3717
3715,3729
3715,3772
3715,3862
3715,3973
3715,4004
3715,4046
3715,4224
3715,4344
3715,4453
3715,4527
3715,4561
3715,4677
3715,5107
3715,5143
3715,5208
3715,5221
3715,5391
3715,5647
3716,3738
3716,3773
3716,3803
3716,3805
3716,3853
3716,3860
3716,3901
3716,3995
3716,4252
3716,4679
3716,4686
3716,5273
3716,5637
3716,5874
3716,6011
3716,6261
3717,3721
3717,3768
3717,3818
3717,3904
3717,3930
3717,3952
3717,4277
3717,4291
3717,4376
3717,4517
3717,4535
3717,4863
3717,5254
3717,5604
3717,5757
3717,5944
3718,3745
3718,4988
3720,5816
3721,3783
3721,3786
3721,3788
3721,4053
3721,4542
3721,4647
3721,4694
3721,4764
3721,5317
3721,5553
3721,5612
3721,5664
3721,5777
3721,5893
3723,3769
3723,4434
3723,5510
3724,5529
3725,4816
3725,5151
3726,5097
3727,4379
3727,4380
3727,4846
3727,5036
3728,3747
3728,3826
3728,3860
3728,3953
3728,4319
3728,4345
3728,4543
3728,4953
3728,4987
3728,5089
3728,5096
3728,5395
3728,6099
3729,5844
3731,4778
3731,4798
3731,4803
3731,4815
3731,4913
3731,5119
3731,5369
3731,5425
3731,5699
3731,5728
3731,5964
3731,5996
3731,6098
3731,6103
3732,5271
3733,3796
3734,4536
3734,5559
3736,5383
