source,target
8464,10741
8464,11314
8464,12146
8466,14378
8467,11950
8467,13863
8468,10090
8469,9566
8469,14603
8471,8694
8471,11691
8472,10707
8472,11057
8473,12025
8473,12531
8473,13856
8473,14612
8474,10530
8474,10625
8474,12307
8475,8648
8475,9567
8475,11215
8476,12706
8476,14225
8476,14412
8476,14575
8477,13178
8478,8824
8478,13103
8479,13566
8480,10638
8480,11053
8480,12396
8480,14309
8481,10835
8482,10076
8482,11638
8482,12949
8482,14509
8483,9112
8483,10521
8483,11324
8483,12588
8483,12883
8484,14143
8486,9749
8486,13612
8488,13519
8489,9109
8489,11067
8490,10409
8491,9693
8492,11015
8492,13764
8492,14728
8493,8970
8493,10896
8494,10937
8495,9725
8495,10744
8496,8505
8496,9652
8496,10833
8496,13111
8499,8926
8499,9013
8499,11331
8499,14249
8500,9957
8502,9339
8503,10045
8503,10987
8503,11999
8504,9276
8504,13310
8505,10459
8505,11913
8505,13280
8505,13511
8505,14431
8506,9430
8506,12582
8507,8595
8507,13573
8508,11683
8509,8685
8509,14510
8510,11577
8510,12252
8510,13483
8510,14394
8511,8944
8515,11916
8515,12380
8516,12095
8517,9886
8517,13772
8517,14414
8518,8801
8518,12912
8518,13921
8519,9592
8521,9196
8521,9551
8521,12048
8521,14320
8522,13217
8523,9324
8523,9378
8523,10671
8523,11120
8523,12907
8523,13429
8524,11456
8525,13293
8525,14629
8526,10085
8526,10527
8526,11867
8526,13403
8527,8633
8529,9054
8529,11370
8530,13691
8531,8795
8532,9263
8534,8978
8534,9524
8534,10317
8534,13026
8535,8672
8537,10765
8537,11973
8538,8836
8538,11458
8538,12592
8539,8973
8540,11225
8540,13341
8540,14182
8541,10333
8542,9093
8542,10141
8542,10489
8542,10825
8542,12272
8543,9174
8544,9963
8546,10354
8548,11705
8548,14098
8549,13524
8550,9331
8552,9502
8552,10755
8553,10972
8553,13607
8553,13867
8555,9069
8555,9336
8557,9934
8558,8659
8558,8666
8558,12757
8558,13059
8559,9218
8559,11308
8560,11963
8561,10866
8564,8857
8565,8762
8565,13624
8566,11918
8567,13683
8568,9968
8568,10507
8569,11348
8569,13904
8570,9882
8570,10554
8570,10613
8570,11935
8571,8676
8571,9497
8571,10420
8571,13983
8573,14740
8574,9441
8574,10875
8574,11398
8575,8949
8575,13366
8575,13984
8575,14517
8576,8960
8576,9247
8576,12925
8576,14488
8577,9073
8577,13093
8578,12206
8578,12229
8578,12764
8579,11018
8580,14588
8582,9533
8582,10070
8582,14299
8583,8702
8583,13686
8584,10881
8585,8803
8585,9895
8585,11000
8586,10387
8586,10735
8586,10973
8586,12144
8586,12464
8586,13164
8586,13540
8587,12425
8587,13773
8589,10036
8590,9189
8590,9635
8590,13773
8590,14611
8591,9444
8591,10481
8591,13014
8592,10363
8592,10374
8592,12006
8592,13380
8593,12006
8594,11964
8595,10126
8596,11694
8598,14628
8600,10637
8604,8729
8604,11309
8604,12985
8606,11963
8608,10959
8608,11330
8609,12178
8609,12554
8610,11601
8610,13399
8611,8805
8611,12578
8612,11699
8613,8616
8613,10394
8613,14266
8614,14675
8616,11596
8616,12542
8617,11499
8618,10640
8619,11464
8620,8743
8620,10678
8620,10953
8621,9055
8621,10773
8621,13914
8622,10778
8622,11407
8623,12936
8624,12861
8624,13001
8627,12059
8628,11399
8629,9764
8629,12078
8630,11532
8631,13602
8635,10953
8635,13027
8635,13870
8636,8735
8636,9954
8636,10326
8636,12625
8636,13211
8637,9036
8637,13504
8637,14142
8637,14469
8638,11829
8638,11875
8638,12432
8639,11965
8639,14475
8640,9591
8640,12713
8640,13237
8640,13805
8641,11464
8641,12523
8642,11755
8644,9836
8645,11129
8646,14303
8648,10940
8648,12195
8649,10796
8649,14258
8650,12268
8651,10132
8654,9073
8654,12497
8654,13175
8655,11745
8656,11662
8657,9357
8657,9808
8657,11820
8658,9208
8658,10252
8658,13526
8658,13610
8662,9274
8662,14738
8663,10491
8663,10814
8663,10925
8663,11246
8663,11736
8663,12576
8663,12926
8665,9533
8665,10804
8665,11074
8665,14533
8666,9992
8667,10576
8667,12605
8668,8973
8669,8907
8670,12599
8672,9806
8672,10702
8673,9845
8673,11191
8676,10553
8676,13309
8678,11119
8679,9993
8679,13406
8681,10831
8682,9605
8682,10384
8682,10924
8682,10982
8683,8971
8683,13388
8684,9165
8684,10096
8684,11015
8684,13805
8685,8758
8685,9189
8685,11735
8685,12198
8686,9928
8686,12673
8687,11751
8688,10208
8688,12248
8689,9542
8690,10148
8690,13350
8691,8768
8691,12295
8693,9046
8694,12687
8694,14400
8695,11077
8695,13038
8695,13440
8695,14233
8696,10933
8697,10631
8697,11003
8697,12378
8699,10583
8700,8871
8700,9377
8700,10232
8700,11112
8700,13269
8701,10959
8701,13886
8702,11506
8703,9727
8703,10812
8703,14430
8704,13817
8705,13542
8706,9953
8707,10168
8707,12601
8707,14519
8708,8735
8708,12219
8708,13456
8708,13941
8709,11851
8711,9074
8711,9184
8711,13676
8712,9229
8712,12980
8712,13534
8712,13558
8715,13416
8715,14041
8716,9660
8716,9664
8717,11109
8719,9146
8719,12544
8719,13401
8721,10106
8722,9829
8722,12294
8722,13701
8722,13765
8723,11888
8725,12913
8726,13326
8727,10174
8727,13207
8727,14342
8728,8849
8728,13753
8729,11219
8731,11775
8732,10308
8732,13958
8733,9736
8733,10206
8734,9244
8735,12947
8736,11757
8736,12707
8736,14705
8737,12973
8737,14626
8738,10004
8738,10692
8738,11038
8739,9450
8739,11486
8739,14159
8740,10399
8740,11553
8740,13875
8741,10407
8741,10564
8741,14297
8742,8783
8742,9705
8742,12215
8743,9414
8744,9747
8745,11889
8747,9105
8747,10546
8748,13319
8749,10240
8754,10351
8754,11740
8754,12805
8754,14495
8756,11679
8758,9308
8759,11135
8760,9295
8760,12673
8762,11147
8762,13954
8763,9091
8765,13047
8765,14338
8765,14547
8766,8887
8768,13476
8768,13495
8769,10636
8769,13448
8769,14054
8770,9211
8770,10636
8770,10936
8770,12079
8771,11658
8771,14000
8772,9550
8772,10777
8772,10997
8772,12839
8773,10681
8773,13479
8775,11033
8776,12000
8776,14379
8777,12003
8777,12489
8778,8908
8778,9670
8779,13970
8780,11767
8781,14733
8782,10101
8785,10535
8785,12520
8787,9846
8787,10023
8788,9904
8788,10049
8788,12380
8788,13244
8788,13440
8788,13849
8789,9503
8789,9986
8790,9847
8790,12250
8791,12149
8792,11046
8793,13482
8794,11591
8794,14418
8795,8798
8795,11020
8795,13210
8795,13363
8795,13925
8797,8975
8797,11295
8797,13429
8799,14486
8800,11443
8800,12632
8801,8886
8803,9126
8803,10055
8803,11321
8803,12994
8803,13656
8804,12818
8804,13848
8805,13745
8807,10471
8808,11176
8809,10344
8809,12939
8809,14493
8810,11167
8810,12925
8811,9186
8811,11173
8812,11951
8815,12278
8816,9743
8817,8865
8818,12546
8818,13158
8819,12619
8819,12965
8820,14340
8824,12145
8824,13198
8826,9991
8829,10007
8829,10887
8829,13357
8830,12565
8831,14661
8832,13751
8833,10144
8834,14426
8835,9561
8835,11848
8836,12581
8837,13114
8838,12072
8838,13767
8839,11392
8840,10692
8840,11940
8840,13331
8842,8964
8842,10286
8842,11971
8842,13038
8845,11594
8845,11767
8845,13349
8846,10232
8846,10703
8846,10868
8848,9545
8849,10806
8849,12304
8849,13199
8850,13001
8852,10275
8852,10564
8853,13157
8854,13184
8855,12316
8855,12579
8857,9895
8858,9057
8859,11785
8860,9153
8860,13060
8860,13660
8861,12437
8861,13308
8862,11534
8862,14161
8863,12029
8863,12860
8863,13323
8863,13574
8864,9931
8865,9530
8865,12081
8866,13827
8866,14110
8869,11617
8871,11502
8871,12757
8871,13079
8871,13157
8872,11235
8872,14446
8874,12665
8875,14765
8876,10814
8876,11883
8877,9365
8877,10785
8877,11140
8877,13007
8878,9100
8878,10622
8878,11330
8878,13793
8880,8958
8880,9415
8881,13010
8882,11855
8882,14551
8883,11214
8883,11830
8884,10175
8885,13571
8885,13657
8887,11038
8887,13525
8887,13979
8889,13781
8890,9708
8890,14243
8891,9844
8891,11146
8891,11479
8892,13325
8893,9126
8895,11853
8896,9187
8897,11778
8898,13986
8900,13290
8900,14539
8903,12741
8904,10432
8905,11339
8908,9540
8908,9666
8908,11815
8908,14581
8909,11561
8910,14072
8911,9115
8911,14385
8912,13324
8913,9848
8913,11049
8915,9944
8916,9454
8917,11375
8917,12003
8918,11022
8920,8980
8923,11561
8923,13139
8923,13737
8924,11656
8924,12087
8925,9608
8926,9654
8926,13246
8926,14239
8927,13058
8928,10213
8929,12722
8929,13316
8929,14011
8930,9147
8932,14735
8933,13362
8934,9447
8934,9510
8934,9921
8934,9985
8934,12571
8934,14412
8937,8989
8937,9364
8937,13737
8938,9832
8938,10859
8938,11097
8939,11286
8940,9906
8940,10472
8941,14246
8941,14249
8942,10759
8943,9718
8943,11405
8945,12527
8945,14135
8947,11459
8948,11724
8948,13323
8952,14310
8953,12289
8955,14722
8956,14562
8958,9703
8958,12721
8958,12890
8958,14061
8959,12556
8959,12703
8959,14312
8960,10721
8960,12838
8961,11447
8962,9481
8962,10607
8962,11833
8962,12718
8962,12974
8962,14271
8963,9507
8963,9632
8964,11456
8965,12567
8966,10750
8966,11713
8966,11751
8966,12748
8968,12360
8971,14634
8973,11007
8975,11163
8976,9290
8976,10219
8976,10995
8977,9317
8978,14716
8979,12672
8979,13836
8982,10422
8982,11375
8983,11616
8985,10882
8986,10438
8986,13321
8987,9415
8987,9534
8987,11208
8988,9774
8988,13544
8988,13825
8989,12700
8990,12886
8991,10197
8991,12933
8993,13523
8993,13684
8994,11175
8994,11255
8996,10139
8997,10243
8998,9437
8998,10747
8998,11079
9000,13129
9001,9271
9001,12791
9001,13203
9002,9572
9003,12906
9003,13733
9004,11675
9004,14114
9006,9213
9006,13099
9007,10687
9008,10648
9009,11280
9009,11415
9010,10314
9014,9281
9014,9744
9014,11319
9014,12826
9014,14463
9015,10356
9015,10730
9015,11435
9015,11918
9016,10545
9016,14265
9018,11446
9019,10215
9020,11222
9020,14341
9021,12714
9022,14054
9023,10378
9023,10694
9024,12097
9025,12495
9026,11048
9026,11195
9027,12621
9027,14668
9028,9647
9031,13202
9031,14257
9032,14674
9033,9348
9033,9901
9034,11446
9038,9782
9038,14294
9039,9622
9039,12872
9042,11295
9042,11699
9042,14042
9043,14744
9046,11828
9047,11145
9048,9436
9050,12632
9051,9252
9051,10973
9051,13928
9051,14167
9052,10800
9052,10939
9052,13844
9053,12278
9055,10011
9055,10206
9055,10347
9055,11938
9055,14549
9056,9396
9056,11886
9056,11953
9057,12591
9058,9701
9059,12184
9059,12743
9059,13818
9061,10366
9062,14288
9063,12601
9064,12093
9064,14752
9065,13226
9068,10518
9070,9930
9071,11251
9071,13012
9072,9472
9072,14318
9074,9898
9075,9157
9076,10019
9076,13191
9076,13356
9076,14031
9078,9169
9078,12199
9079,9098
9079,11276
9079,11823
9079,12192
9079,13074
9080,10170
9080,12225
9080,12610
9081,11609
9082,10961
9083,10037
9083,13474
9087,11208
9087,14328
9088,10286
9088,10302
9088,11313
9088,13828
9090,11152
9092,10905
9092,12910
9093,11104
9095,13328
9096,11955
9096,13496
9097,11066
9097,11548
9098,13833
9101,10342
9101,10418
9101,13761
9102,11139
9102,14086
9103,13512
9103,13895
9105,12793
9105,13720
9105,14416
9106,10345
9107,9110
9110,13050
9111,9474
9111,11368
9112,9290
9112,9353
9113,12209
9113,13067
9114,11160
9114,11236
9115,11006
9115,12655
9115,14702
9118,11180
9118,14048
9119,12683
9120,10314
9120,10870
9120,11510
9120,12672
9121,10221
9121,12116
9123,13123
9123,14502
9125,11119
9125,12385
9126,12074
9127,11022
9127,12342
9127,14067
9127,14115
9128,10724
9129,13941
9129,14757
9130,10457
9132,9680
9132,10667
9134,13803
9135,10602
9136,10849
9139,12611
9140,11170
9140,13612
9142,11168
9142,13460
9143,10580
9144,12481
9146,14129
9147,9817
9148,9572
9148,10803
9148,13934
9148,14392
9149,9890
9149,13072
9149,14269
9150,9599
9150,9880
9150,9917
9150,9988
9151,9415
9151,11173
9151,11239
9151,13584
9152,12066
9152,13566
9152,13943
9152,14548
9154,9492
9154,14340
9155,9854
9155,10746
9155,12813
9156,12214
9156,13487
9158,12147
9160,9319
9160,10949
9160,11877
9160,13900
9161,10733
9161,12350
9161,14582
9163,9695
9163,10735
9164,13842
9165,11072
9166,10633
9168,10918
9169,10035
9170,11599
9170,12813
9171,9265
9171,11164
9171,12391
9171,14581
9172,11436
9173,13480
9174,9794
9175,9191
9175,9537
9175,14314
9176,12962
9178,9975
9178,10731
9178,11744
9178,12162
9179,9648
9179,14384
9180,9562
9180,10010
9180,11730
9183,11055
9183,14649
9184,9671
9186,9468
9186,9636
9186,11320
9186,11668
9186,12649
9187,10810
9187,12750
9188,9552
9188,10506
9188,13287
9188,14270
9188,14735
9189,11674
9189,12133
9189,13240
9191,11417
9193,14649
9195,10751
9195,11806
9196,11442
9197,11213
9199,13449
9200,10041
9200,11086
9200,11879
9200,13174
9202,9993
9202,10058
9202,10410
9202,12498
9202,14378
9203,9855
9203,13638
9205,12031
9205,13959
9205,14766
9206,10622
9206,12225
9206,14241
9207,10913
9207,11080
9207,12809
9208,11282
9208,14297
9209,11268
9209,13639
9210,11932
9211,13242
9212,9702
9212,11072
9212,11759
9213,12800
9214,10060
9216,14042
9218,10699
9219,10531
9219,13113
9221,9840
9223,12615
9225,11128
9225,14476
9226,14057
9227,11133
9227,11225
9227,11294
9227,12665
9227,12698
9227,12709
9227,13079
9229,9593
9229,13540
9233,9328
9236,11174
9236,14738
9237,11522
9240,9805
9240,14034
9240,14251
9242,9595
9244,10992
9249,12634
9250,11112
9251,9639
9251,10598
9253,9901
9254,11743
9254,13173
9254,14075
9255,9909
9255,11580
9255,11881
9255,14553
9257,9956
9257,11543
9258,9360
9258,10646
9258,13189
9258,13390
9259,12900
9259,13857
9260,13692
9261,13779
9262,10439
9262,11381
9263,10684
9263,11609
9263,12169
9264,9343
9264,10441
9264,10445
9265,14284
9266,13450
9266,13665
9267,10052
9267,13537
9267,14735
9268,10590
9268,11546
9268,13297
9269,11382
9269,12608
9269,13320
9269,13517
9270,10661
9271,12644
9271,14550
9272,9741
9273,9578
9274,12061
9274,13727
9279,10159
9279,10870
9280,10064
9280,10222
9280,10707
9280,10840
9280,11265
9280,12819
9280,13102
9280,13551
9280,14079
9281,9665
9281,11676
9281,13114
9281,14673
9282,9696
9282,12950
9283,11630
9284,10926
9284,13596
9285,12142
9285,14170
9285,14653
9287,10417
9287,12054
9288,14171
9289,9602
9289,10534
9289,14080
9290,10503
9290,12258
9292,13906
9292,14425
9294,10029
9295,10015
9295,10659
9295,13296
9297,9557
9297,10623
9297,12924
9299,14086
9304,11744
9305,10492
9309,14762
9311,9979
9311,10239
9312,11505
9313,11221
9313,12212
9313,12716
9316,11218
9316,11289
9316,14076
9317,9417
9317,14567
9318,10462
9318,10763
9319,11259
9319,13206
9319,13646
9320,11140
9320,12925
9322,9688
9323,9331
9324,11035
9325,11539
9325,12928
9326,12167
9326,14642
9327,9970
9328,13543
9329,14671
9330,10003
9331,10403
9333,10360
9333,13169
9334,10501
9334,10984
9334,14701
9335,10947
9335,13765
9339,13761
9340,10676
9341,9814
9341,13139
9342,13369
9343,10813
9343,13928
9343,14058
9344,14036
9345,13674
9347,11722
9347,14568
9349,12283
9351,10023
9352,10748
9352,11054
9355,13944
9357,9840
9358,11327
9358,12392
9360,10662
9360,11313
9360,12978
9362,10151
9362,10400
9362,12970
9364,10746
9364,11160
9364,12544
9365,9576
9365,14190
9368,11943
9368,12373
9368,14048
9368,14470
9370,13871
9371,14025
9372,9959
9372,11644
9373,12526
9374,10730
9374,11167
9374,13188
9374,13677
9374,13791
9374,14379
9375,9883
9375,11156
9375,13335
9375,13443
9375,13524
9377,11175
9377,11914
9378,11253
9379,10527
9379,11327
9380,12374
9381,10330
9381,11544
9381,12696
9382,11275
9382,13647
9383,10239
9386,9494
9386,10654
9386,10796
9386,13167
9386,13639
9386,14314
9387,11483
9387,11785
9387,13532
9388,11489
9388,14177
9389,9841
9389,10399
9389,13628
9389,13720
9392,11937
9393,9702
9394,11418
9396,11697
9397,10107
9397,11867
9397,12883
9397,14441
9399,9498
9399,12131
9399,12381
9399,14072
9400,13442
9402,10332
9402,11776
9403,14606
9405,11779
9405,13115
9407,9834
9407,10174
9408,13136
9409,10693
9409,12189
9409,12398
9410,9551
9413,13254
9413,14758
9414,13137
9416,11429
9417,9935
9417,11032
9417,11729
9418,9649
9419,14101
9420,10757
9420,13593
9421,12777
9423,9509
9424,9449
9424,12781
9427,9808
9427,10194
9427,10490
9427,11219
9427,11416
9427,14517
9428,12485
9428,12824
9428,14145
9429,9582
9429,10893
9429,11016
9429,14429
9430,9618
9430,11539
9430,12332
9431,9782
9431,10029
9433,14571
9433,14656
9434,9678
9434,13421
9435,12272
9436,10990
9438,10283
9438,10550
9440,11894
9440,12768
9440,13427
9442,12525
9443,14345
9444,12824
9444,14645
9445,11721
9445,11869
9445,12596
9446,10619
9447,14277
9448,12550
9448,14275
9449,10586
9450,10467
9450,11605
9450,13610
9451,11325
9451,13628
9453,12338
9454,12472
9454,12890
9455,10621
9455,11589
9457,9823
9458,12575
9460,11145
9461,9771
9461,11837
9462,13505
9463,9807
9464,12256
9471,12315
9471,14432
9473,10844
9476,10274
9476,12119
9477,12392
9478,10542
9481,11515
9481,12397
9481,13634
9482,12305
9483,11033
9483,11533
9483,11901
9483,14230
9491,10219
9491,14453
9492,12772
9492,14179
9493,14012
9494,11439
9495,11270
9495,13023
9497,11178
9498,14481
9499,12115
9500,10699
9500,12835
9502,11029
9503,11410
9503,11807
9504,11544
9505,9956
9505,13270
9508,12038
9509,12253
9511,13281
9512,10677
9512,14236
9513,9713
9513,11258
9514,11118
9516,12746
9516,12865
9517,9961
9518,11736
9519,11426
9519,12141
9519,13229
9521,11585
9525,10118
9525,10894
9525,12143
9526,9897
9527,11362
9527,12404
9528,9625
9528,12355
9530,10547
9530,12640
9531,10414
9531,13072
9532,14350
9533,9817
9533,11057
9533,11992
9533,12954
9534,9672
9535,9813
9536,11891
9538,10821
9538,12502
9540,10278
9540,11753
9540,12822
9541,11906
9541,13590
9543,13087
9543,14199
9544,13816
9545,10041
9546,9752
9547,11816
9548,10299
9548,13378
9550,13863
9550,14555
9551,14334
9552,10811
9552,11769
9552,12417
9554,10793
9557,11529
9557,11735
9559,11160
9560,10003
9560,10364
9561,11931
9562,12157
9563,11356
9568,10433
9568,12358
9569,11225
9569,14303
9570,10300
9571,14506
9573,12961
9574,13778
9576,11811
9578,12972
9579,14176
9579,14274
9582,12426
9583,11031
9583,13869
9583,14373
9584,14534
9585,14365
9586,13564
9587,11929
9587,13193
9588,10583
9588,11391
9589,11776
9589,12461
9589,13062
9591,11374
9591,11839
9595,10413
9595,10544
9596,13980
9597,12019
9598,13774
9600,10455
9600,12336
9600,14227
9600,14746
9601,10168
9601,10532
9601,10764
9601,12432
9602,13810
9603,10162
9603,10810
9603,12727
9603,14697
9608,10236
9609,13125
9610,10560
9610,12698
9611,9826
9611,12832
9611,14533
9612,10815
9612,12790
9613,11664
9613,11892
9613,12848
9614,10054
9614,13837
9615,12046
9615,12251
9615,14701
9617,13884
9617,14149
9617,14605
9619,10027
9619,11012
9619,11247
9619,12214
9621,14308
9622,10902
9622,10904
9622,10988
9622,11651
9623,11651
9626,10740
9627,10802
9627,12708
9628,11159
9630,10619
9631,12696
9632,12930
9635,10425
9636,10446
9636,11510
9636,14157
9637,10940
9637,11386
9637,13611
9637,14441
9638,11609
9639,10932
9641,14399
9642,10440
9642,13492
9643,14211
9645,11645
9646,9746
9646,13694
9649,9906
9651,13869
9653,11848
9653,12066
9654,10154
9654,12370
9654,13253
9656,9977
9656,10260
9656,11070
9657,12346
9658,13148
9659,11602
9659,11609
9660,10830
9660,11912
9660,13208
9661,10613
9663,11368
9664,11591
9665,11079
9667,14298
9669,10786
9670,14183
9672,13496
9673,12929
9675,10575
9675,10977
9675,12214
9675,14711
9676,9795
9677,10038
9677,12052
9678,9767
9679,10107
9679,13524
9680,11879
9682,9937
9683,11751
9683,11918
9683,14055
9684,10638
9684,10921
9684,11092
9685,9991
9685,11890
9685,12272
9686,10108
9687,12309
9689,11135
9691,13597
9692,10960
9693,13239
9694,11154
9696,14356
9697,9914
9697,10236
9697,10370
9697,11127
9699,12196
9701,9719
9702,11255
9702,12503
9702,12936
9703,11846
9703,12149
9703,14508
9704,11324
9704,13898
9706,10886
9708,10394
9710,10306
9710,14231
9713,10534
9714,9820
9715,12399
9718,12137
9719,13349
9719,14368
9720,11686
9720,12493
9721,11483
9721,11781
9721,13375
9723,11057
9724,11172
9724,14420
9725,9790
9725,11820
9725,13051
9726,10536
9726,14505
9726,14749
9728,12172
9728,14756
9732,11740
9733,13659
9734,10818
9734,14718
9735,11408
9735,14608
9736,12146
9739,10791
9739,12105
9740,14742
9741,11401
9742,11748
9743,10419
9743,12112
9744,9768
9744,11158
9746,10074
9747,12285
9748,10161
9749,10515
9750,10466
9750,12403
9750,13479
9751,10835
9752,10498
9752,13484
9753,13546
9754,9889
9755,10198
9755,12856
9755,13058
9755,14305
9758,14340
9759,13846
9759,14036
9763,10494
9765,12349
9766,10747
9766,12345
9766,14160
9769,10576
9772,10639
9772,11688
9774,12098
9775,10594
9777,11772
9779,14052
9779,14058
9780,10309
9780,11550
9781,9915
9784,11380
9784,14231
9785,11264
9785,13079
9786,10465
9789,13347
9789,13542
9792,13082
9793,12357
9794,12029
9794,12133
9794,13682
9795,12841
9796,9802
9796,10135
9796,11903
9796,12855
9797,12042
9797,13348
9797,13689
9798,12800
9798,13759
9798,14238
9802,14293
9803,10687
9806,10916
9807,10418
9808,11252
9810,13242
9811,11071
9811,11367
9811,11859
9811,14535
9814,12874
9814,14016
9815,11191
9816,13117
9821,10800
9821,13138
9822,11168
9822,12172
9823,11788
9825,13189
9825,13971
9827,12798
9827,14348
9828,11397
9829,13727
9830,12901
9830,13028
9831,13939
9834,10317
9834,13224
9835,11829
9838,10391
9838,13713
9838,13908
9839,11864
9839,13512
9840,12741
9840,14297
9841,10588
9842,11695
9842,11745
9842,13709
9844,10443
9845,13932
9846,10275
