source,target
2067,2389
2067,2594
2067,4334
2068,2475
2068,4355
2068,4565
2068,4791
2069,2914
2069,3327
2070,2389
2070,4287
2070,4543
2071,2173
2071,3067
2071,3268
2071,3392
2071,3397
2071,3588
2071,3666
2072,2342
2072,2920
2072,4304
2074,2478
2074,2494
2074,2976
2074,3103
2074,3818
2075,2178
2075,2348
2075,3418
2075,3490
2075,3530
2075,3561
2076,3315
2077,2083
2077,2127
2077,2189
2077,2227
2077,2381
2077,2525
2077,2760
2077,3204
2077,3271
2078,4056
2078,4156
2080,2161
2080,2884
2080,3224
2080,3515
2080,3656
2080,3813
2080,4136
2080,4899
2081,2266
2081,3115
2082,2562
2082,3573
2082,4261
2082,4939
2083,3919
2083,4619
2083,4680
2084,2584
2084,4121
2084,4488
2084,4824
2084,4847
2085,2870
2085,4235
2086,2164
2086,2903
2086,4097
2087,4357
2088,2231
2088,3225
2088,3263
2088,3803
2088,4036
2088,4291
2089,2983
2089,3377
2089,4407
2090,2958
2090,3367
2091,2605
2091,2993
2091,4155
2091,4335
2093,3152
2095,2652
2096,2217
2096,2544
2096,2661
2097,3566
2098,2512
2098,2769
2098,2828
2098,3219
2098,3443
2098,4521
2099,2432
2099,3674
2099,4088
2099,4128
2099,4658
2100,3212
2101,2251
2101,4874
2102,4677
2103,4088
2104,4141
2104,4218
2105,3522
2107,4989
2109,2388
2110,2225
2110,2585
2110,3188
2111,2705
2111,3372
2111,3776
2111,3980
2112,3185
2112,3388
2113,2965
2114,4343
2114,4912
2115,4259
2115,4742
2116,2144
2117,2338
2117,3061
2117,4145
2117,4440
2117,4894
2118,2765
2118,3405
2120,3100
2120,3822
2120,4450
2121,2218
2121,2415
2121,2490
2121,2891
2121,3684
2121,3894
2121,4258
2121,4368
2121,4614
2122,2253
2122,2344
2122,2648
2123,2947
2123,4212
2124,4469
2125,2859
2127,3173
2127,4004
2128,2758
2128,2867
2129,2236
2129,2509
2129,2621
2129,4884
2130,2877
2132,2524
2132,4893
2133,2493
2133,3519
2134,2609
2134,2657
2134,3407
2135,3664
2135,4185
2136,3533
2137,2632
2137,3863
2137,4283
2137,4314
2137,4548
2138,3642
2139,2436
2139,3115
2139,3819
2141,2248
2141,2826
2141,3051
2141,3582
2142,2377
2142,4665
2143,3495
2143,4460
2144,3057
2144,3083
2144,3592
2145,2695
2145,3277
2145,4080
2145,4200
2145,4853
2145,4995
2146,2450
2146,3733
2147,2827
2147,4006
2147,4230
2147,4620
2148,2352
2148,2552
2149,2320
2149,4515
2150,2586
2150,2829
2151,4547
2152,2470
2152,2508
2152,3667
2153,2544
2153,4860
2154,2177
2154,2943
2154,3302
2154,4760
2155,2924
2155,2991
2156,2354
2156,2562
2156,3678
2156,4221
2157,2300
2157,2457
2157,3579
2157,3656
2158,2215
2158,2360
2158,3210
2158,3784
2159,2208
2159,3986
2159,4682
2160,2263
2160,3278
2160,3770
2160,3966
2160,4810
2162,3558
2162,4104
2162,4501
2163,2842
2164,3543
2165,3299
2165,3426
2166,2548
2166,4301
2166,4322
2166,4875
2167,4626
2168,2644
2168,3774
2168,4998
2169,2295
2169,4387
2170,3438
2171,2183
2171,2926
2172,2232
2173,2198
2173,2748
2173,3277
2173,4811
2174,2334
2174,3058
2174,3088
2174,3150
2174,4148
2174,4308
2175,3265
2175,3945
2177,2329
2177,2701
2177,2831
2177,4139
2178,3007
2178,3019
2178,3266
2178,4287
2179,2305
2180,2273
2180,2429
2180,2459
2181,3003
2181,4226
2181,4939
2182,2723
2182,3999
2183,2354
2183,3400
2183,3638
2183,3726
2184,2624
2185,2277
2185,2354
2185,2695
2185,4571
2186,2798
2186,2866
2186,3211
2186,3288
2186,3956
2187,2751
2187,3133
2187,4165
2188,2332
2189,2664
2189,3734
2189,4435
2191,3320
2191,4597
2191,4604
2191,4866
2192,4535
2193,3942
2193,3971
2193,4676
2194,2518
2195,2962
2195,4067
2195,4342
2195,4371
2196,2326
2196,3311
2197,2728
2197,2920
2197,4241
2198,4166
2199,2623
2199,2709
2199,3250
2200,2846
2201,3534
2202,4062
2202,4078
2202,4637
2202,4683
2204,2994
2205,2209
2205,3760
2205,4201
2206,2267
2206,3657
2206,4570
2206,4824
2206,4891
2207,3190
2207,4838
2208,2671
2208,4306
2209,3469
2209,4419
2210,2513
2210,2835
2210,4066
2211,2325
2211,3032
2211,3137
2212,2675
2212,3523
2212,4538
2213,2667
2213,3145
2213,4617
2214,2556
2214,2591
2214,2952
2214,3086
2214,3370
2217,2474
2218,3509
2218,4795
2219,3668
2220,2467
2220,3117
2220,3464
2221,2532
2221,3944
2223,3663
2223,4803
2225,3889
2225,4432
2226,3153
2227,3274
2229,2294
2229,3999
2230,2974
2230,3736
2231,3065
2231,3850
2232,2454
2232,3833
2232,4046
2232,4367
2233,3874
2234,2520
2234,4068
2234,4921
2235,2726
2235,3123
2236,3701
2236,3746
2237,3028
2237,4983
2238,3248
2238,4636
2241,2996
2242,2776
2242,3693
2242,4410
2242,4732
2243,4215
2243,4375
2243,4633
2243,4658
2244,4900
2245,2433
2245,2677
2246,3926
2246,4890
2247,3027
2248,2457
2248,2566
2250,2961
2250,4419
2251,2416
2251,2524
2251,3035
2251,3948
2252,2491
2252,3680
2253,2623
2254,2999
2254,3311
2254,3606
2254,4279
2254,4405
2255,2927
2255,3197
2255,3508
2255,3554
2255,3917
2255,4173
2255,4872
2256,2322
2256,2980
2256,3044
2256,3282
2257,2448
2257,3912
2258,2293
2258,2403
2258,2554
2258,4859
2259,2518
2259,2608
2259,3223
2259,3566
2259,4099
2259,4183
2260,2337
2260,3364
2260,3964
2261,2685
2261,3298
2261,4265
2262,4247
2262,4825
2263,3396
2264,4073
2264,4401
2264,4589
2265,2652
2267,3696
2268,3074
2269,4748
2269,4928
2270,3534
2270,4191
2271,3045
2271,3434
2271,3441
2271,3634
2271,4190
2271,4252
2271,4947
2272,3021
2272,3118
2272,4143
2272,4887
2273,4044
2273,4239
2274,2291
2274,2311
2274,3362
2277,2364
2277,3589
2277,3701
2277,4844
2277,4958
2279,4987
2280,2368
2280,3639
2280,4168
2280,4584
2281,2852
2282,3154
2283,2407
2283,2594
2283,4739
2284,2292
2284,4696
2285,3303
2285,4680
2286,3072
2286,3359
2286,3637
2286,4659
2286,4898
2287,2814
2288,3623
2288,3670
2288,3821
2288,4278
2289,2310
2289,2476
2289,2625
2289,2987
2289,3146
2289,4147
2289,4603
2290,3375
2290,3616
2290,3884
2290,4430
2291,2699
2291,2888
2291,3805
2292,2326
2292,2768
2292,4815
2293,4267
2294,3451
2294,3753
2296,2992
2297,2568
2297,4185
2298,3952
2298,4017
2300,2370
2300,2789
2302,2450
2302,4100
2304,2771
2304,3219
2304,3795
2304,4533
2305,3003
2305,3140
2305,3398
2305,4569
2305,4581
2308,2773
2308,4895
2309,4898
2310,3871
2310,3958
2311,2353
2311,2438
2311,2889
2311,2920
2311,3495
2311,3836
2311,3863
2311,4634
2311,4962
2312,3174
2312,4433
2312,4468
2313,3499
2314,3354
2314,3906
2314,4468
2315,2816
2315,2877
2315,4054
2315,4525
2316,2449
2316,4910
2317,2601
2318,3959
2319,4491
2321,3026
2321,4832
2322,3483
2322,3620
2322,4762
2322,4842
2323,4797
2324,2762
2324,4642
2325,2655
2325,2721
2325,2741
2325,2863
2325,3554
2326,2489
2326,3845
2328,2627
2328,3190
2328,3464
2328,3584
2328,4369
2329,3514
2329,4945
2330,2345
2330,3385
2330,3512
2330,3848
2331,2976
2332,2535
2332,3007
2332,3488
2332,3884
2332,3979
2332,4585
2333,3217
2333,3544
2334,3297
2335,3742
2337,2789
2338,2573
2338,2782
2339,2356
2339,2456
2339,4028
2339,4067
2339,4306
2340,4137
2340,4769
2341,3261
2341,3419
2342,2926
2342,3827
2342,3998
2343,2409
2343,2452
2343,3685
2343,4979
2345,2553
2345,2915
2345,3735
2345,3928
2345,3995
2345,4108
2345,4875
2347,2676
2347,3210
2347,3474
2347,4063
2348,2495
2348,3978
2350,2522
2350,4704
2351,2591
2351,3045
2351,4382
2352,2567
2352,2690
2352,3459
2352,3519
2352,3722
2352,4368
2353,3333
2353,3602
2353,3659
2353,3903
2353,4596
2353,4624
2354,4723
2355,2882
2355,3668
2355,4265
2356,3178
2356,4454
2357,4096
2357,4453
2358,2627
2358,2955
2358,3482
2358,3837
2359,2607
2360,2634
2360,2991
2360,3442
2361,3736
2361,4079
2363,2855
2363,3102
2363,4076
2364,2551
2364,4042
2365,2659
2365,2979
2365,2997
2365,3070
2365,4012
2365,4446
2366,2696
2366,3847
2366,4512
2367,3864
2367,4286
2367,4395
2367,4924
2368,2501
2368,4011
2369,2945
2369,3787
2370,4134
2371,2596
2371,2975
2371,3634
2372,3003
2372,3562
2372,4902
2374,2680
2374,3018
2376,2651
2376,2922
2376,4016
2376,4602
2377,4167
2378,2382
2378,2754
2378,4260
2378,4558
2379,2650
2379,3246
2379,3650
2379,3825
2380,2534
2380,3214
2380,4009
2380,4338
2381,2521
2381,3258
2381,4012
2381,4996
2382,2438
2383,4378
2384,2432
2384,2626
2385,2630
2385,2666
2385,4788
2386,4473
2386,4780
2386,4937
2387,2524
2387,3786
2387,4843
2389,3394
2389,3940
2389,4522
2390,3450
2390,3643
2390,3679
2390,3832
2391,3144
2391,3249
2391,4144
2392,2539
2392,2576
2392,2773
2392,2917
2392,3110
2392,3207
2392,3341
2392,3589
2392,3768
2393,3228
2393,4051
2393,4249
2393,4935
2394,2665
2394,2781
2394,3041
2394,3487
2394,4545
2395,3034
2395,3256
2396,3498
2396,3592
2397,3273
2397,4456
2397,4620
2398,2534
2399,4429
2399,4744
2400,3721
2401,3557
2401,4834
2402,2706
2402,2979
2402,3379
2403,4913
2403,4944
2404,3073
2405,4026
2405,4620
2406,2603
2406,3632
2406,3758
2406,4957
2407,2663
2407,2688
2407,2694
2407,3578
2407,3581
2407,3921
2409,2998
2409,3030
2409,3310
2409,3465
2409,4373
2409,4908
2409,4978
2410,3517
2411,2639
2411,2819
2411,4551
2412,2658
2412,2788
2413,2428
2413,2516
2414,2460
2414,3717
2414,4426
2414,4993
2415,3252
2416,2751
2416,2831
2416,3631
2416,3797
2416,3939
2417,4391
2418,2482
2418,3488
2419,2856
2420,2476
2420,3829
2420,4600
2420,4681
2421,3443
2421,4097
2422,2581
2422,2904
2423,3003
2423,3844
2424,2550
2424,2878
2424,3014
2424,3230
2424,3417
2424,3475
2424,4411
2425,3221
2425,3236
2425,3960
2426,2536
2426,2708
2426,3189
2426,3731
2426,3850
2427,3256
2427,3567
2427,4232
2427,4394
2427,4453
2427,4940
2428,2742
2428,4407
2430,3363
2430,3795
2431,2507
2431,3558
2431,4431
2432,3069
2432,3799
2433,3084
2434,4744
2435,4085
2435,4361
2436,2685
2436,3094
2437,2781
2438,2834
2438,4456
2439,2449
2439,3882
2439,4084
2439,4806
2440,2938
2440,3170
2440,3350
2440,3527
2440,4019
2440,4251
2440,4934
2441,2586
2441,3819
2443,2767
2443,4127
2444,2601
2444,3287
2445,2497
2445,2792
2445,2830
2445,3478
2446,3434
2447,2794
2449,3274
2449,3599
2449,4435
2451,4328
2452,2987
2452,3565
2452,3882
2452,4026
2452,4372
2453,3633
2453,3947
2454,3072
2454,4857
2455,3564
2455,3640
2455,4531
2457,3076
2458,3119
2460,3287
2460,3435
2460,3543
2460,4048
2460,4555
2460,4938
2461,2800
2461,2943
2461,3184
2461,3297
2462,3633
2462,4063
2463,2471
2463,2872
2463,3018
2463,3077
2463,3901
2463,4257
2463,4301
2464,3387
2464,3731
2465,2472
2466,4586
2467,2474
2467,2569
2467,3349
2467,4532
2467,4708
2468,4266
2469,2931
2470,2488
2470,3711
2471,3240
2471,3930
2472,2948
2472,3227
2473,3331
2474,2634
2474,4626
2474,4632
2475,4736
2476,2653
2476,3807
2477,3283
2477,3568
2477,4955
2478,2775
2479,4069
2480,4821
2481,3409
2481,4030
2482,3011
2482,3989
2483,2525
2483,3438
2483,4090
2483,4375
2485,2617
2485,2712
2485,4282
2485,4488
2485,4765
2486,3485
2486,3687
2486,4889
2487,2588
2487,4489
2487,4619
2488,2586
2488,2597
2488,2753
2488,4318
2488,4446
2488,4888
2489,2675
2489,2978
2489,3000
2490,2569
2490,2782
2490,3943
2490,4183
2492,2668
2492,3120
2492,3710
2493,2842
2493,4169
2493,4867
2494,3388
2494,3720
2495,2707
2495,3692
2495,3918
2495,4139
2495,4402
2496,3726
2496,4585
2497,3422
2498,3681
2498,4267
2499,2502
2499,4185
2499,4975
2501,4868
2502,2932
2502,3321
2502,3605
2502,3643
2502,4014
2502,4468
2503,2685
2503,3260
2503,3804
2504,4537
2505,2743
2505,3513
2505,3963
2506,4268
2508,2784
2508,3306
2508,4420
2509,3080
2509,4172
2510,3931
2510,4046
2510,4713
2510,4801
2511,2979
2511,4724
2513,3168
2513,3700
2515,3148
2515,3900
2516,3245
2516,3893
2518,3883
2518,4854
2519,4001
2519,4545
2520,3066
2520,4388
2521,3820
2521,4018
2521,4414
2522,4902
2523,2572
2524,2947
2524,2993
2524,3289
2524,3879
2524,4965
2525,3371
2526,2584
2526,2784
2526,3653
2526,4280
2526,4353
2527,3234
2527,3365
2527,4179
2528,2859
2528,2978
2528,3586
2529,2794
2529,2937
2533,2928
2533,3521
2534,4766
2539,4048
2540,4060
2540,4656
2542,2701
2542,3686
2542,4163
2543,3683
2544,2636
2544,2931
2545,3326
2545,3707
2546,4825
2548,3052
2548,3348
2549,3263
2549,3870
2550,3866
2550,4230
2550,4544
2550,4615
2550,4819
2551,2969
2551,3964
2551,4088
2552,2590
2552,3591
2553,4027
2553,4154
2553,4183
2554,4358
2555,3481
2556,3465
2556,3789
2556,4512
2556,4819
2557,3013
2557,4002
2558,2817
2558,3213
2559,3412
2560,2742
2560,2908
2560,4716
2561,3609
2561,4773
2561,4887
2562,3413
2563,2704
2563,3550
2564,2940
2564,3866
2564,4642
2564,4731
2564,4849
2565,3079
2565,3678
2566,2666
2566,3584
2566,4573
2566,4677
2566,4832
2567,4004
2567,4411
2570,4239
2570,4986
2571,2696
2571,4470
2572,3514
2573,3792
2573,4106
2574,4147
2574,4711
2575,3063
2575,3279
2575,3604
2575,4212
2575,4486
2575,4759
2576,3021
2576,3070
2576,3601
2577,3246
2578,3073
2578,3753
2578,3936
2578,4553
2579,3967
2580,4175
2581,2677
2581,2732
2581,3243
2581,3282
2581,3289
2581,3396
2581,3430
2581,3870
2581,4189
2581,4419
2581,4426
2582,4472
2584,2702
2584,3049
2585,2763
2585,2803
2585,3497
2585,3625
2585,4202
2585,4704
2586,3946
2586,4072
2586,4611
2587,2612
2587,2934
2588,3752
2588,4709
2590,3255
2590,3569
2591,4712
2594,3118
2594,3258
2594,3358
2594,3887
2594,3961
2595,3453
2595,4547
2597,2708
2597,3673
2597,4486
2598,3039
2598,3295
2598,4491
2598,4511
2600,4502
2601,3718
2601,4153
2601,4272
2602,4601
2602,4673
2603,4892
2604,2811
2604,3949
2604,4554
2605,3385
2606,4316
2606,4643
2607,3420
2607,4123
2608,4229
2609,3613
2611,2870
2611,3707
2611,4689
2613,3145
2613,3327
2613,4611
2614,2963
2614,3970
2615,4198
2616,2653
2616,2956
2616,3184
2616,3241
2616,4452
2617,3841
2617,4367
2617,4513
2617,4742
2618,3718
2618,3972
2618,4172
2619,4109
2620,4229
2621,3406
2622,3815
2623,2973
2623,3251
2623,4288
2623,4528
2624,2772
2624,4360
2625,4893
2626,2825
2626,4094
2627,4237
2628,2638
2628,3095
2629,2707
2629,3025
2629,3097
2629,3557
2630,3445
2630,4954
2631,2666
2631,3095
2631,3949
2631,4170
2631,4493
2631,4956
2632,3360
2633,4510
2635,4034
2637,2684
2638,2779
2638,2987
2638,3451
2638,3548
2639,2642
2639,3376
2639,3880
2640,3404
2643,3058
2643,3188
2643,3908
2643,4226
2643,4580
2646,3872
2647,3038
2647,3117
2647,3186
2647,3660
2647,4975
2648,3010
2649,3069
2649,4112
2650,3046
2650,3334
2650,4161
2650,4366
2653,2775
2653,3224
2653,4340
2654,3477
2655,2905
2655,3761
2655,4370
2655,4675
2655,4969
2656,3232
2656,4092
2657,3160
2657,4083
2657,4693
2658,3395
2658,4866
2658,4878
2659,3925
2660,3917
2660,4323
2661,3117
2661,4244
2661,4885
2662,3089
2662,3950
2662,3997
2662,4948
2664,3745
2664,4285
2664,4642
2664,4753
2665,3287
2665,3585
2665,4386
2665,4856
2666,4142
2667,3842
2667,4643
2670,2917
2670,3580
2670,4465
2670,4837
2670,4960
2671,3087
2671,3403
2671,3501
2671,3723
2671,4156
2671,4237
2672,2821
2672,3218
2672,3806
2672,4089
2672,4149
2672,4497
2672,4536
2675,3056
2676,3737
2677,3728
2680,4794
2681,3218
2682,4038
2682,4627
2683,3127
2683,4162
2683,4238
2683,4881
2684,3370
2684,3416
2684,3636
2684,4047
2684,4698
2685,4532
2685,4761
2687,3382
2688,3124
2688,4914
2689,3925
2690,4327
2692,4005
2693,3728
2694,3359
2696,2968
2696,3753
2696,4717
2697,3022
2697,3036
2697,3962
2698,3975
2698,4435
2699,3868
2700,3117
2701,3381
2702,3309
2702,3374
2704,3439
2704,3945
2704,4141
2705,4376
2705,4442
2706,3638
2706,4244
2707,2847
2707,2867
2707,3134
2707,3790
2708,3211
2708,4228
2708,4734
2709,3738
2709,4772
2711,3133
2712,4140
2713,3249
2713,3304
2713,3401
2714,4151
2715,4365
2716,3532
2717,3436
2717,3619
2717,4699
2717,4725
2719,3104
2719,4439
2720,4574
2721,3867
2721,3988
2721,4074
2721,4550
2722,3152
2722,4505
2722,4618
2723,2865
2724,3632
2724,4706
2725,2796
2725,2861
2725,2942
2725,3583
2725,3946
2725,4323
2725,4490
2726,4039
2726,4599
2728,3105
2728,3436
2729,3765
2731,2764
2731,3045
2733,3874
2733,4341
2734,4556
2734,4803
2735,3333
2735,4054
2736,3057
2737,3992
2738,2891
2738,4077
2739,2774
2739,3088
2740,3040
2740,4250
2740,4954
2742,2800
2742,3012
2742,3646
2743,3167
2743,3548
2743,4274
2743,4754
2744,4981
2745,2881
2745,3421
2745,4678
2746,4869
2748,3159
2748,4574
2749,3314
2749,3947
2749,4632
2750,3173
2750,3188
2750,3692
2750,4040
2750,4294
2751,2797
2751,3052
2751,3182
2751,3617
2751,4763
2754,3158
2754,3767
2754,4250
2754,4307
2754,4487
2755,3246
2755,4187
2755,4243
2756,4605
2757,2961
2757,3853
2757,4570
2758,3103
2758,3506
2758,4159
2759,4316
2760,3125
2760,3253
2760,3472
2760,3863
2760,4705
2761,3552
2761,4023
2761,4091
2762,2808
2763,4725
2764,4400
2766,3152
2766,3540
2766,3849
2767,3546
2767,4067
2767,4153
2767,4783
2769,3842
2769,4908
2770,3473
2770,3743
2770,4916
2771,4038
2771,4415
2772,3676
2772,3921
2773,3032
2773,3458
2774,3443
2774,3597
2774,3654
2774,4510
2775,3549
2775,4141
2775,4515
2775,4718
2775,4880
2776,2988
2776,3050
2776,3241
2776,4901
2777,3843
2777,4001
2777,4907
2780,2872
2780,3040
2780,4000
2781,3813
2782,4010
2784,3719
2786,3461
2786,4508
2786,4879
2787,3231
2788,3297
2791,2906
2791,3221
2791,4974
2792,3263
2792,3314
2792,3616
2793,3066
2793,3312
2793,3713
2795,4568
2796,2996
2797,3383
2798,4851
2799,3940
2799,4120
2802,3952
2802,4798
2805,3341
2805,4543
2806,3275
2807,2889
2807,2981
2808,3265
2808,3803
2808,4092
2808,4902
2809,4972
2810,3515
2810,4547
2812,3775
2812,4682
2813,2839
2813,4975
2814,4469
2814,4659
2815,3140
2816,2914
2816,3137
2817,2952
2817,3060
2817,4727
2818,3144
2818,4116
2818,4247
2818,4293
2818,4330
2818,4718
2820,3084
2821,3094
2821,3572
2822,3089
2822,3233
2823,4428
2823,4817
2824,3291
2824,3559
2824,3772
2824,4307
2825,4460
2826,4256
2826,4525
2827,2841
2827,4413
2828,3285
2828,3500
2830,3074
2830,3251
2830,4214
2830,4781
2830,4865
2832,2997
2832,3729
2832,3899
2832,4253
2832,4620
2833,3055
2833,3062
2833,3628
2833,4303
2833,4613
2833,4777
2834,3377
2834,4946
2835,3732
2836,3904
2837,2858
2837,2875
2837,2988
2837,4933
2839,3507
2839,3709
2839,3779
2839,4337
2840,3161
2840,4378
2841,3216
2841,4881
2842,3306
2842,3502
2842,4398
2843,3645
2843,4787
2843,4884
2847,3126
2847,3956
2847,4248
2848,4008
2848,4031
2848,4344
2849,3194
2849,4606
2849,4997
2850,3208
2850,4158
2850,4209
2850,4333
2850,4428
2852,3186
2852,3688
2852,4677
2854,4897
2855,2856
2855,3475
2856,3175
2856,3351
2857,3671
2858,4528
2861,2971
2861,3173
2861,3309
2861,3630
2863,4256
2863,4481
2864,3285
2865,3056
2865,4775
2866,2905
2866,3323
2867,3075
2867,3589
2867,3750
2867,4714
2868,2988
2868,3557
2869,2919
2869,3915
2870,3704
2870,4622
2871,2938
2872,3471
2873,3507
2873,4720
2875,4025
2875,4174
2876,4742
2876,4922
2877,3492
2877,3947
2877,4369
2877,4470
2878,3803
2878,4926
2879,4163
2879,4506
2880,3022
2880,3292
2880,3783
2882,3402
2882,4615
2883,2982
2883,3098
2883,3487
2883,4126
2883,4715
2884,3456
2885,3533
2885,4893
2886,3028
2886,3635
2886,3717
2886,4231
2888,4583
2889,4232
2889,4741
2890,3664
2890,4069
2890,4237
2890,4549
2890,4717
2891,4401
2892,3194
2892,3389
2892,4782
2893,2920
2894,3338
2895,3823
2896,3243
2896,4081
2896,4423
2896,4472
2898,3753
2900,3350
2900,4901
2902,3251
2902,3498
2902,3742
2903,3473
2903,3801
2903,4344
2906,4071
2906,4641
2907,3533
2908,2935
2909,4727
2910,4348
2910,4434
2911,3639
2911,4311
2911,4800
2912,4809
2913,2988
2914,4477
2915,3066
2915,3463
2916,3841
2916,4077
2918,4455
2919,3498
2921,3534
2922,2938
2922,3640
2922,4141
2922,4829
2923,3133
2923,4273
2923,4362
2923,4368
2926,3883
2926,3894
2926,4283
2927,4112
2927,4346
2928,2964
2928,3175
2928,3498
2928,3901
2928,4057
2931,3041
2931,3278
2931,3458
2931,4352
2931,4806
2932,4679
2933,4781
2935,4892
2936,4348
2937,4685
2938,3993
2939,3200
2939,4387
2942,4470
2943,3411
2944,3379
2944,4085
2945,2980
2951,3037
2951,3090
2951,4522
2952,3514
2952,4746
2953,3986
2953,4097
2953,4231
2953,4564
2953,4930
2954,3023
2956,3112
2957,3646
2957,4259
2957,4872
2961,3646
2961,4291
2961,4500
2961,4959
2962,3765
2963,4062
2965,3410
2966,3411
2967,4055
2968,3079
2968,3350
2968,4768
2969,3483
2970,3505
2970,4877
2972,4804
2978,3609
2978,4691
2980,4008
2980,4633
2981,3786
2981,3852
2982,3042
2982,3907
2982,4594
2984,3286
2984,4868
2985,3334
2985,3359
2985,4012
2987,3091
2987,3106
2987,3298
2989,3616
2990,4573
2991,3267
2992,3321
2992,4041
2992,4860
2993,3012
2993,3067
2993,3689
2993,4348
2994,3466
2995,4089
2996,4150
2997,3981
2998,4187
2999,4471
3000,3779
3000,4708
3000,4801
3002,4666
3002,4805
3003,3933
3003,4087
3004,3811
3005,3108
3006,3235
3006,3369
3006,3442
3006,3678
3007,3220
3007,3558
3007,4473
3008,4132
3009,4890
3010,3869
3010,4192
3010,4361
3011,4805
3012,3102
3012,3283
3012,3543
3012,3672
3013,3210
3013,3442
3013,4305
3013,4355
3013,4465
3015,3226
3016,3820
3016,4842
3017,4215
3018,3051
3018,3242
3018,3825
3018,4156
3018,4449
3020,4994
3022,3513
3022,3525
3022,3815
3022,4421
3023,3185
3023,3206
3023,3366
3023,4293
3024,3859
3025,3326
3025,3440
3025,3979
3025,4113
3025,4631
3025,4648
3025,4837
3026,3169
3026,4415
3028,4221
3029,3651
3029,4339
3030,3480
3031,3840
3032,4359
3032,4524
3033,3054
3033,4188
3034,3541
3035,3693
3036,4513
3038,4145
3039,3257
3039,3409
3039,3681
3040,3068
3040,4216
3041,4992
3043,3076
3045,4827
3045,4922
3046,3934
3048,3254
3048,3268
3049,3581
3049,3787
3049,4093
3049,4401
3049,4799
3049,4847
3051,3223
3052,3605
3054,3259
3055,3811
3056,4033
3056,4682
3058,3328
3058,3932
3058,4132
3058,4269
3059,3862
3059,4421
3061,4027
3061,4835
3062,3231
3062,3516
3062,4711
3064,3531
3064,4424
3064,4549
3066,4640
3071,3977
3072,3363
3073,3908
3073,4353
3073,4531
3074,3597
3076,4753
3077,3913
3078,3303
3078,3486
3079,3551
3079,4399
3081,3092
3081,3349
3081,3560
3083,3615
3083,4595
3084,3160
3085,3732
3086,4338
3086,4579
3086,4991
3089,4813
3090,3105
3090,3645
3090,4292
3090,4865
3091,3493
3092,4550
3093,3115
3093,4074
3094,4264
3094,4443
3094,4614
3095,3569
3096,4572
3097,3468
3097,3784
3097,4818
3098,3191
3101,4684
3102,3831
3102,4460
3103,3339
3106,3364
3107,3145
3107,4204
3112,3597
3116,4146
3117,4325
3117,4998
3119,3213
3119,3216
3119,3351
3119,3618
3119,3713
3119,3911
3119,3987
3120,3164
3120,3385
3122,3281
3122,3438
3122,4191
3122,4430
3125,4250
3125,4607
3127,3315
3127,3517
3127,4463
3127,4635
3128,3683
3128,4162
3130,3378
3130,4547
3133,3295
3133,4070
3133,4671
3134,3708
3135,3765
3135,4306
3139,3974
3139,4418
3141,3197
3141,4337
3141,4836
3142,3847
3142,4205
3142,4348
3144,3179
3144,3280
3144,3384
3144,3418
3145,3238
3145,3615
3146,4772
3146,4911
3147,3622
3148,4732
3148,4959
3149,3962
3150,3530
3150,3659
3151,3268
3151,3723
3152,3606
3152,4549
3153,4480
3155,3823
3155,3948
3155,4876
3156,3342
3157,4454
3159,3313
3159,3557
3160,3835
3161,4081
3161,4181
3161,4722
3162,3302
3163,3739
3165,4140
3166,4238
